CDAFRDocumentCore : Validation Results
=========================================

err = 1456, warn = 384, info = 19525
$--
Generated $--. FHIR version $-- for ans.cda.fr.document-core#$-- (canonical = https://interop.esante.gouv.fr/ig/cda/document-core)
 Build Errors : 1028 / 11 / 0
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.cda.fr.document-core : 197 / 1 / 5
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-FRCDAMaterialPharm : 1 / 26 / 49
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-cisis-addr : 1 / 2 / 663
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-cisis-telecom : 1 / 1 / 9
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-accidents-transfusionnels : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-acte : 1 / 11 / 213
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-acte-substitution : 1 / 0 / 59
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-administration-de-derives-du-sang : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-allergie-ou-hypersensibilite : 1 / 6 / 267
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-allergies-et-hypersensibilites : 1 / 1 / 84
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-antecedent-familial-observe : 1 / 0 / 107
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-antecedents-familiaux : 1 / 0 / 118
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-antecedents-medicaux : 1 / 1 / 76
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-author : 1 / 0 / 33
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-custodian : 1 / 0 / 18
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-entity : 1 / 0 / 40
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-assigned-person : 1 / 0 / 35
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-associated-entity : 2 / 0 / 31
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-authenticator : 1 / 0 / 34
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-author : 1 / 0 / 36
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-authoring-device : 1 / 0 / 21
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-authorization : 1 / 0 / 44
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-autorisation-substitution : 1 / 0 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-batterie-examens-de-biologie-medicale : 1 / 4 / 134
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-certitude : 1 / 0 / 98
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-clinical-document : 1 / 0 / 49
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-code-a-barres : 1 / 1 / 68
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-commentaire-er : 1 / 2 / 82
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-commentaire-non-code : 1 / 1 / 68
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-component-of : 1 / 0 / 18
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-cr-bio-chapitre : 1 / 2 / 80
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-cr-bio-sous-chapitre : 1 / 1 / 76
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-criticite : 1 / 0 / 102
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-custodian : 1 / 0 / 18
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-data-enterer : 1 / 0 / 23
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-demande-d-examen-ou-de-suivi : 2 / 4 / 89
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-acte-imagerie : 1 / 6 / 137
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-addendum : 1 / 1 / 62
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-administration-produit-de-sante : 1 / 0 / 131
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-administration-radiopharmaceutique : 1 / 0 / 110
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-cadres-a-afficher : 1 / 0 / 56
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-cadres-references : 1 / 0 / 76
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-complications : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-conclusion : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-demande-examen : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-examen-comparatif : 1 / 1 / 60
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-examen-imagerie : 1 / 0 / 66
 /__w/interop-IG-cda-document-core/interop-IG-cda-document-core/igSource/fsh-generated/resources/StructureDefinition-fr-cda-dicom-exposition-aux-radiations : 1 / 7 / 156
